#log_websdr_3

# 0 : #000000
148,10,0,59
# 149 : #0A003B
149,10,0,59
# 150 : #0A003C
150,10,0,60
# 151 : #0D013E
151,13,1,62
# 152 : #0F0140
152,15,1,64
# 153 : #120242
153,18,2,66
# 154 : #140344
154,20,3,68
# 155 : #170346
155,23,3,70
# 156 : #190448
156,25,4,72
# 157 : #1C054A
157,28,5,74
# 158 : #1E054C
158,30,5,76
# 159 : #21064E
159,33,6,78
# 160 : #230750
160,35,7,80
# 161 : #260752
161,38,7,82
# 162 : #290854
162,41,8,84
# 163 : #2B0956
163,43,9,86
# 164 : #2E0959
164,46,9,89
# 165 : #310A5B
165,49,10,91
# 166 : #340B5D
166,52,11,93
# 167 : #360C5F
167,54,12,95
# 168 : #390C61
168,57,12,97
# 169 : #3C0D64
169,60,13,100
# 170 : #3F0E66
170,63,14,102
# 171 : #420F68
171,66,15,104
# 172 : #450F6B
172,69,15,107
# 173 : #48106D
173,72,16,109
# 174 : #4B116F
174,75,17,111
# 175 : #4E1272
175,78,18,114
# 176 : #511374
176,81,19,116
# 177 : #541377
177,84,19,119
# 178 : #571479
178,87,20,121
# 179 : #5A157C
179,90,21,124
# 180 : #5E167E
180,94,22,126
# 181 : #611781
181,97,23,129
# 182 : #641883
182,100,24,131
# 183 : #681886
183,104,24,134
# 184 : #6B1989
184,107,25,137
# 185 : #6E1A8B
185,110,26,139
# 186 : #721B8E
186,114,27,142
# 187 : #751C91
187,117,28,145
# 188 : #791D94
188,121,29,148
# 189 : #7D1E97
189,125,30,151
# 190 : #801F9A
190,128,31,154
# 191 : #84209C
191,132,32,156
# 192 : #88219F
192,136,33,159
# 193 : #8C22A2
193,140,34,162
# 194 : #8F23A6
194,143,35,166
# 195 : #9324A9
195,147,36,169
# 196 : #9725AC
196,151,37,172
# 197 : #9B26AF
197,155,38,175
# 198 : #9F27B2
198,159,39,178
# 199 : #A428B6
199,164,40,182
# 200 : #A829B9
200,168,41,185
# 201 : #AC2ABC
201,172,42,188
# 202 : #B02BC0
202,176,43,192
# 203 : #B52DC3
203,181,45,195
# 204 : #B92EC7
204,185,46,199
# 205 : #BE2FCA
205,190,47,202
# 206 : #C330CE
206,195,48,206
# 207 : #C731D2
207,199,49,210
# 208 : #CC33D6
208,204,51,214
# 209 : #D134DA
209,209,52,218
# 210 : #D635DE
210,214,53,222
# 211 : #DB37E2
211,219,55,226
# 212 : #E038E6
212,224,56,230
# 213 : #E639EA
213,230,57,234
# 214 : #EB3BEE
214,235,59,238
# 215 : #F03CF2
215,240,60,242
# 216 : #F041ED
216,240,65,237
# 217 : #F145E9
217,241,69,233
# 218 : #F14AE4
218,241,74,228
# 219 : #F14FDF
219,241,79,223
# 220 : #F154DA
220,241,84,218
# 221 : #F259D5
221,242,89,213
# 222 : #F25ED0
222,242,94,208
# 223 : #F263CB
223,242,99,203
# 224 : #F268C6
224,242,104,198
# 225 : #F36EC0
225,243,110,192
# 226 : #F373BB
226,243,115,187
# 227 : #F379B5
227,243,121,181
# 228 : #F47FAF
228,244,127,175
# 229 : #F485A9
229,244,133,169
# 230 : #F48BA3
230,244,139,163
# 231 : #F5929C
231,245,146,156
# 232 : #F59896
232,245,152,150
# 233 : #F59F8F
233,245,159,143
# 234 : #F6A688
234,246,166,136
# 235 : #F6AD81
235,246,173,129
# 236 : #F7B579
236,247,181,121
# 237 : #F7BD71
237,247,189,113
# 238 : #F8C569
238,248,197,105
# 239 : #F8CD61
239,248,205,97
# 240 : #F8D658
240,248,214,88
# 241 : #F9DF4F
241,249,223,79
# 242 : #F9E945
242,249,233,69
# 243 : #FAF23D
243,250,242,61
# 244 : #FAF348
244,250,243,72
# 245 : #FBF454
245,251,244,84
# 246 : #FBF460
246,251,244,96
# 247 : #FBF56D
247,251,245,109
# 248 : #FCF67B
248,252,246,123
# 249 : #FCF78A
249,252,247,138
# 250 : #FCF89A
250,252,248,154
# 251 : #FDF9AB
251,253,249,171
# 252 : #FDFBBD
252,253,251,189
# 253 : #FEFCD1
253,254,252,209
# 254 : #FEFDE7
254,254,253,231
# 255 : #FFFFFF
255,255,255,255
