#log_websdr_1

# 0 : #000001
# 249 : #FBFCD9
249,251,252,217
# 250 : #FCFCDF
250,252,252,223
# 251 : #FCFDE5
251,252,253,229
# 252 : #FDFDEB
252,253,253,235
# 253 : #FEFEF2
253,254,254,242
# 254 : #FEFEF8
254,254,254,248
# 255 : #FFFFFF
255,255,255,255
